url,keyfeatures,brand,price,source,category
https://www.croma.com/hitachi-140-cm-55-inch-4k-ultra-hd-led-smart-tv-black-ld55sys02u-ciwn-/p/207611,"[""55 Inches Screen Size"",""Wi-Fi Connectivity"",""20W Audio Output Power"",""USB And HDMI Connectivity""]","Hitachi 140 cm (55 inch) 4k Ultra HD LED Smart TV (Black, LD55SYS02U-CIWN)","69,990",croma,tv
https://www.croma.com/hitachi-165-cm-65-inch-4k-ultra-hd-led-smart-tv-black-ld65sys02u-ciwn-/p/207612,"[""65 Inches Screen Size"",""Dual Core 1.0GHz Processor"",""20W Audio Output Power"",""2x USB And 2x HDMI Connectivity"",""1 GB RAM, 8 GB ROM""]","Hitachi 165 cm (65 inch) 4k Ultra HD LED Smart TV (Black, LD65SYS02U-CIWN)","129,990",croma,tv
https://www.croma.com/samsung-108-cm-43-inch-4k-ultra-hd-led-smart-tv-43mu6470-/p/207610,"[""Active Crystal Colour"",""UHD Resolution And Dimming"",""Smart View Feature"",""One Remote Control"",""Boundless 360 Degree Design""]",Samsung 108 cm (43 inch) 4k Ultra HD LED Smart TV (43MU6470),"66,405",croma,tv
https://www.croma.com/croma-101-cm-40-inch-full-hd-led-tv-black-crel7335-/p/207732,"[""A Grade Samsung Panel"",""2 x USB And HDMI Connectivity"",""10W + 10W Audio Output Power"",""200000:1 Contrast Ratio"",""1920 x 1080 Pixels Full HD Display""]","Croma 101 cm (40 inch) Full HD LED TV (Black, CREL7335)","22,990",croma,tv
https://www.croma.com/croma-81-cm-32-inch-hd-ready-led-tv-black-crel7316-/p/208222,"[""32 Inches Screen Size"",""1 x USB; 1 x HDMI Connectivity"",""20W Audio Output Power"",""Cinema View Feature"",""1366 x 768 HDR Resolution""]","Croma 81 cm (32 inch) HD Ready LED TV (Black, CREL7316)","14,490",croma,tv
https://www.croma.com/croma-80-cm-32-inch-hd-ready-led-tv-black-crel7317-/p/208223,"[""Audio Output Power 10W x 2"",""Two Way Wireless Bluetooth Audio"",""32 Inches Screen Size"",""Cinema View Feature"",""A Grade Panel""]","Croma 80 cm (32 inch) HD Ready LED TV (Black, CREL7317)","15,490",croma,tv
https://www.croma.com/croma-led-hdr-60cm-24inch-crel7071/p/208224,"[""Audio Output Power 10 x 2W"",""In-built Games"",""24 Inches Screen Size"",""Cinema View Feature"",""Eco Picture Feature""]",CROMA LED HDR 60cm 24inch CREL7071,"9,490",croma,tv
https://www.croma.com/croma-98-cm-39-inch-hd-ready-led-tv-black-crel7336-/p/208567,"[""98 cm Screen Size"",""2 USB And 3 HDMI Connectivity"",""8W + 8W Audio Output Power"",""Cinema View Feature"",""1366 x 768 Resolution""]","Croma 98 cm (39 inch) HD Ready LED TV (Black, CREL7336)","19,990",croma,tv
https://www.croma.com/samsung-80-cm-31-49-inch-hd-led-smart-tv-black-32m4300-/p/208507,"[""Ultra Clean View"",""PurColour Feature"",""Smart Hub"",""Micro Dimming Pro"",""Built-in Wireless LAN""]","Samsung 80 cm (31.49 inch) HD LED Smart TV (Black, 32M4300)","27,075",croma,tv
https://www.croma.com/sony-80-cm-32-inch-hd-ready-led-tv-black-klv-32r302f-/p/208918,"[""80cm Screen Size"",""Clear Resolution Enhancer"",""5W + 5W Audio Output Power"",""USB And HDMI Connectivity"",""Live Colour Technology""]","Sony 80 cm (32 inch) HD Ready LED TV (Black, KLV-32R302F)","25,990",croma,tv
https://www.croma.com/sony-80-cm-32-inch-hd-ready-led-tv-black-klv-32w622f-/p/209180,"[""80cm Screen Size"",""Dynamic Contrast Enhancer"",""8W + 8W + 14W Audio Output Power"",""USB And HDMI Connectivity"",""Live Colour Technology""]","Sony 80 cm (32 inch) HD Ready LED TV (Black, KLV- 32W622F)","32,990",croma,tv
https://www.croma.com/sony-80-cm-32-inch-hd-ready-led-smart-tv-black-klv-32r422f-/p/209267,"[""High Dynamic Range"",""Plug and Play Feature"",""ClearAudio+ Feature"",""X-Reality PRO"",""80 cm Screen Size""]","Sony 80 cm (32 inch) HD Ready LED Smart TV (Black, KLV- 32R422F)","29,990",croma,tv
https://www.croma.com/sony-101-6-cm-40-inch-full-hd-led-tv-black-klv-40r352f-/p/209268,"[""Dynamic Contrast Enhancer"",""Clear Resolution Enhancer"",""Live Colour Technology"",""Motionflow XR 100 Hz"",""Motionflow XR 100 Hz""]","Sony 101.6 cm (40 inch) Full HD LED TV (Black, KLV-40R352F)","45,990",croma,tv
https://www.croma.com/sony-109-cm-43-inch-full-hd-led-smart-tv-black-klv-43w662f-/p/209269,"[""Dynamic Contrast Enhancer"",""Live Colour Technology"",""ClearAudio+ Feature"",""X-Reality PRO"",""Wi-Fi Certified""]","Sony 109 cm (43 inch) Full HD LED Smart TV (Black, KLV- 43W662F)","52,990",croma,tv
https://www.croma.com/sony-127-cm-50-inch-full-hd-led-smart-tv-black-klv-50w662f-/p/209270,"[""High Dynamic Range"",""One Click YouTube Access"",""ClearAudio+ Feature"",""X-Reality PRO"",""127 cm Screen Size""]","Sony 127 cm (50 inch) Full HD LED Smart TV (Black, KLV-50W662F)","69,990",croma,tv
https://www.croma.com/sony-80-cm-32-inch-led-tv-klv-32r202f-black-/p/209327,"[""80cm Screen Size"",""Clear Resolution Enhancer"",""10W + 10W Audio Output Power"",""USB And HDMI Connectivity"",""Live Colour Technology""]","Sony 80 cm (32 inch) LED TV (KLV-32R202F, Black)","22,990",croma,tv
https://www.croma.com/sony-102-cm-40-inch-full-hd-led-tv-black-klv-40r252f-/p/209328,"[""102cm Screen Size"",""Clear Resolution Enhancer"",""10W + 10W Audio Output Power"",""USB And HDMI Connectivity"",""Live Colour Technology""]","Sony 102 cm (40 inch) Full HD LED TV (Black, KLV-40R252F)","41,990",croma,tv
https://www.croma.com/onida-81-28-cm-32-inch-hd-ready-led-tv-black-leo32ha1-/p/209345,"[""80cm Screen Size"",""178 Degree Viewing Angle"",""8W + 8W Audio Output Power"",""2 USB And 2 HDMI Connectivity"",""ADS LED Panel""]","Onida 81.28 cm (32 inch) HD Ready LED TV (Black, LEO32HA1)","15,990",croma,tv
https://www.croma.com/onida-109-22-cm-43-inch-full-hd-led-tv-black-43fb1-2-/p/209348,"[""43-inch Screen Size"",""178 Degree Viewing Angle"",""8W + 8W Audio Output Power"",""2 USB And 2 HDMI Connectivity"",""ADS LED Panel""]","Onida 109.22 cm (43 inch) Full HD LED TV (Black, 43FB1/2)","27,990",croma,tv
https://www.croma.com/croma-98-cm-39-inch-hd-ready-led-smart-tv-black-crel7341-/p/209306,"[""Audio Output Power 10 x 2W"",""178 Degree Viewing Angle"",""98 cm Screen Size"",""Internet Connectivity"",""Screen Mirroring""]","Croma 98 cm (39 inch) HD Ready LED Smart TV (Black, CREL7341)","22,990",croma,tv
https://www.croma.com/croma-109-cm-43-inch-full-hd-led-tv-black-crel7337-/p/209416,"[""Audio Output Power 10 x 2W"",""178 Degree Viewing Angle"",""109 cm Screen Size"",""Cinema Zoom Feature"",""200000: 1 Contrast Ratio""]","Croma 109 cm (43 inch) Full HD LED TV (Black, CREL7337)","24,990",croma,tv
https://www.croma.com/onida-61-cm-24-inch-hd-ready-led-tv-black-leo24hrd-/p/195500,"[""61cm Screen Size"",""iPlayon Feature"",""20W Audio Output Power"",""USB And HDMI Connectivity"",""HD Ready Picture Quality""]","Onida 61 cm (24 inch) HD Ready LED TV (Black, LEO24HRD)","10,990",croma,tv
https://www.croma.com/onida-109-cm-43-inch-full-hd-led-tv-black-leo43fiab2-/p/197930,"[""109 cm Screen Size"",""ARM A7 Quad Core Processor"",""16W Audio Output Power"",""Screen Mirroring"",""Internet Connectivity""]","Onida 109 cm (43 inch) Full HD LED TV (Black, LEO43FIAB2)","32,990",croma,tv
https://www.croma.com/kodak-81-28-cm-32-inch-hd-ready-led-tv-32hdx900s-black-/p/209909,"[""32-inch Screen Size"",""178 Degree Viewing Angle"",""2 x 10W Audio Output Power"",""2 USB And 1 HDMI Connectivity"",""HD Ready Display""]","Kodak 81.28 cm (32 inch) HD Ready LED TV (32HDX900S,Black)","12,500",croma,tv
https://www.croma.com/sony-kd-43x7500e-109cm-43inch-4k-uhd-led-smart-tv/p/203761,"[""Clear Audio Plus Technology"",""4K X-Reality PRO Processor"",""Motionflow XR"",""Android Platform"",""Narrow Aluminum Look Frame Design""]",Sony KD-43X7500E 109cm (43inch) 4K UHD LED Smart TV,"64,990",croma,tv
https://www.croma.com/sony-kd-49x7002e-124cm-49inch-4k-ultra-hd-led-smart-tv/p/203762,"[""Clear Audio Plus Technology"",""4K X-Reality PRO Processor"",""HDR Gaming"",""Instant YouTube Access"",""Narrow Aluminum Frame Design""]",Sony KD-49X7002E 124cm (49inch) 4K Ultra HD LED Smart TV,"79,990",croma,tv
https://www.croma.com/sony-kd-49x7500e-124cm-49inch-4k-ultra-hd-led-smart-tv/p/203763,"[""Smart Android Platform"",""Edge LED Backlight"",""4K 3840x2160 Ultra HD Resolution"",""Live Colour Technology"",""DTS Digital Surround Sound""]",Sony KD-49X7500E 124cm (49inch) 4K Ultra HD LED Smart TV,"84,990",croma,tv
https://www.croma.com/sony-kd-55x7002e-140cm-55inch-4k-ultra-hd-led-smart-tv/p/203764,"[""Clear Audio Plus Technology"",""4K X-Reality PRO Processor"",""Miracast Technology"",""Instant YouTube Access"",""3 HDMI Ports""]",Sony KD-55X7002E 140cm (55inch) 4K Ultra HD LED Smart TV,"89,990",croma,tv
https://www.croma.com/sony-kd-65x7002e-124-46cm-65inch-4k-ultra-hd-smart-led-tv/p/203765,"[""Clear Audio Plus Technology"",""4K X-Reality PRO Processor"",""HDR Gaming"",""Instant YouTube Access"",""Instant Net Flix Access""]",Sony KD-65X7002E 124.46cm (65inch) 4K Ultra HD Smart LED TV,"179,990",croma,tv
https://www.croma.com/samsung-ua40m5000-102cm-40inch-full-hd-led-tv/p/203766,"[""40 Inches Display"",""Clean View Technology"",""Two HDMI And Two USB Ports"",""Wide Colour Enhancer Technology"",""Powerful Resolution Of 1920 X 1080 Pixels""]",Samsung UA40M5000 102cm (40inch) Full HD LED TV,"37,050",croma,tv
https://www.croma.com/samsung-109cm-43inch-4k-ultra-hd-led-smart-tv-43mu6100-/p/203767,"[""Premium Smart Remote Control"",""Vibrant Image Up Scaling"",""Voice Command Control"",""UHD Resolution""]",Samsung 109cm (43inch) 4K Ultra HD LED Smart TV (43MU6100),"53,485",croma,tv
https://www.croma.com/samsung-49m5100-124cm-49inch-full-hd-led-tv-2017-edition-/p/203768,"["" Mobile Mirroring"","" Clean View Technology"","" Two HDMI Ports"","" Sleek Design""]",Samsung 49M5100 124cm (49inch) Full HD LED TV (2017 Edition),"48,640",croma,tv
https://www.croma.com/samsung-55mu6470-138cm-55inch-ultra-hd-led-smart-tv-2017-edition-/p/203770,"[""Vibrant Image Up Scaling"",""Sleek Design"",""UHD Resolution"",""Premium Smart Remote Control""]",Samsung 55MU6470 138cm (55inch) Ultra HD LED Smart TV (2017 Edition),"113,905",croma,tv
https://www.croma.com/samsung-65mu6470-165cm-65inch-4k-ultra-hd-led-smart-tv-2017-edition-/p/203771,"["" Vibrant Image Up Scaling"","" UHD Resolution"","" Premium Smart Remote Control"","" Sleek Design""]",Samsung 65MU6470 165cm (65inch) 4K Ultra HD LED Smart TV (2017 Edition),"194,655",croma,tv
https://www.croma.com/lg-65uj752t-164cm-65inch-4k-ultra-hd-led-tv-2017-edition-/p/203772,"[""Smart Remote Control"",""Miracast Feature"",""Ultra HD Resolution"",""Ultra Luminance"",""webOS""]",LG 65UJ752T 164cm (65inch) 4K Ultra HD LED TV (2017 Edition),"209,990",croma,tv
https://www.croma.com/panasonic-th-65dx700d-164cm-65-inch-3d-4k-ultra-hd-led-tv/p/203908,"[""HEXA Chroma Drive Plus"",""High Dynamic Range (HDR) content"",""Super Bright Panel display"",""Firefox OS Smart TV""]",Panasonic TH-65DX700D 164cm (65 inch) 3D 4K Ultra HD LED TV,"184,990",croma,tv
https://www.croma.com/sony-kd49x9000e-123-2cm-49inch-4k-hdr-led-tv/p/203961,"[""49 Inches Wide Vibrant Display"",""Bravia Screen"",""Android TV"",""Miracast Technology""]",Sony KD49X9000E 123.2cm (49inch) 4K HDR LED TV,"119,990",croma,tv
https://www.croma.com/croma-led-full-hd-122cm-48inch-smart-el7325-v-3/p/203949,"[""Full HD Resolution (1920 x 1080)p"",""A + Grade, Zero Dot Panel"",""2 x HDMI | 2 x USB"",""Built-in Ethernet port and Wi-Fi module"",""Screen mirroring""]",Croma LED Full HD 122cm (48inch) Smart -EL7325 V.3,"34,990",croma,tv
https://www.croma.com/hitachi-ld50sy12a-ciw-127-cm-50-inch-lcd-tv-black-/p/204425,"[""Full HD (1920 x 1080)p"",""A + Grade, Zero Dot Panel"",""2 x HDMI | 1 x USB"",""USB Movies (Plays almost all audio, video formats)
 ""]",Hitachi LD50SY12A-CIW 127 cm (50 inch) LCD TV (Black),"54,990",croma,tv
https://www.croma.com/sony-kd-55a1e-139-7cm-55inch-4k-ultra-hd-oled-smart-tv/p/204396,"["" 4K Ultra HD resolution "","" 4K X-Reality Pro Clarity Enhancer"","" High-fidelity Audio Quality"","" Dual Database processing "","" Motionflow XR Technology ""]",Sony KD-55A1E 139.7cm (55inch) 4K Ultra HD OLED Smart TV,"299,990",croma,tv
https://www.croma.com/sony-65a1e-164cm-65inch-4k-ultra-hd-oled-smart-tv/p/204397,"[""3840 x 2160 Pixels Display Resolution"",""65-Inch OLED Screen"",""4K HDR Processor X1 Extreme Picture Processor"",""Digital Sound Enhancement Engine"",""Cinematic S-Force Front Surround Sound""]",Sony 65A1E 164cm (65inch) 4K Ultra HD OLED Smart TV,"399,990",croma,tv
https://www.croma.com/panasonic-th-32e201dx-80cm-32inch-hd-led-tv/p/204337,"[""Vivid Digital Pro Feature"",""USB And HDMI Connectivity"",""V-Audio Surround Sound"",""Noise Reduction Feature"",""Full Range Speakers""]",Panasonic TH-32E201DX 80cm (32inch) HD LED TV,"23,590",croma,tv
https://www.croma.com/lg-oled65b7t-165cm-65inch-ultra-hd-oled-tv/p/204710,"[""Self Lightning Pixel Technology"",""Active HDR with Dolby Vision"",""Infinite Contrast Pixels"",""webOS Smart TV"",""Dolby Digital Decoder""]",LG OLED65B7T 165cm (65inch) Ultra HD OLED TV,"298,000",croma,tv
https://www.croma.com/croma-led-hdr-71cm-28inch-el7069/p/205144,"[""HDR (1366 x 768)p
 A + Grade"",""Zero Dot Panel"",""1 x HDMI | 2 x USB
 USB Movies (Plays almost all audio video formats)""]",Croma LED HDR 71cm (28inch) - EL7069,"10,990",croma,tv
https://www.croma.com/croma-crel7070-60cm-24inch-hd-ready-led-tv/p/205598,"[""HD Ready LED Display"",""USB And HDMI Connectivity"",""10W + 10W Audio Output Power"",""178 Degree Viewing Angle"",""1366 x 768 Pixels LED Display""]",Croma CREL7070 60cm (24inch) HD Ready LED TV,"9,990",croma,tv
https://www.croma.com/croma-81cm-32-inch-hd-ready-led-tv-black-el7315-/p/205599,"[""HDR (1366 x 768)p"",""A + Grade, Zero Dot Panel"",""2 x HDMI | 2 x USB"",""Bluetooth Enabled""]","Croma 81cm (32 inch) HD Ready LED TV (Black, EL7315)","11,994",croma,tv
https://www.croma.com/croma-led-full-hd-122cm-48inch-el7330/p/206591,"[""48 Inches Wide Screen Experience"",""USB And HDMI Connectivity"",""A + Grade, Zero Dot Panel"",""2 x 10W Audio Output Power"",""USB Movies (Plays Almost All Audio, Video Formats)""]",Croma LED Full HD 122cm (48inch) - EL7330,"24,994",croma,tv
https://www.croma.com/samsung-138-cm-55-inch-4k-ultra-hd-frame-led-smart-tv-black-55ls003-/p/206862,"[""4K UHD Picture Quality"",""HDR Technology"",""Fashion Art Feature"",""Light Sensor Technology"",""HDMI and USB Connectivity""]","Samsung 138 cm (55 inch) 4k Ultra HD Frame LED Smart TV (Black, 55LS003)","219,900",croma,tv
https://www.croma.com/panasonic-led-140cm-th-55ex600d/p/203422,"[""Sleek Design with a Flexible Pedestal"",""Natural 6-Colour Reproduction"",""4K Picture Quality"",""IPS LED Super Bright Plus Technology"",""Picture Uniformity Sheet""]",PANASONIC LED 140cm TH-55EX600D,"101,990",croma,tv
https://www.croma.com/panasonic-140cm-55inch-4k-ultra-hd-tv-th-55ex600d-/p/203423,"[""4K Hexa Chroma Drive"",""IPS LED Superbright Plus Panel"",""Pure Picture Uniformity Sheet"",""Noise Reduction Feature"",""In-Built Home Theatre""]",Panasonic 140cm (55inch) 4K ULTRA HD TV (TH-55EX600D),"101,990",croma,tv
https://www.croma.com/panasonic-th-32e400d-80cm-32inch-hd-led-tv/p/203380,"["" 80 Cms Wide Vibrant Display "","" Audio V surround Technology"","" Dot Noise Reduction"","" HDMI Connectivity""]",Panasonic TH-32E400D 80cm (32inch) HD LED TV,"23,900",croma,tv
https://www.croma.com/panasonic-th-32es500d-80cm-32inch-hd-led-tv/p/203383,"["" Wide Vibrant Display "","" Hexa Chroma Drive Technology "","" Transmissive LED Panel "","" V-Audio System "","" USB 2.0 Ports ""]",Panasonic TH-32ES500D 80cm (32inch) HD LED TV,"32,990",croma,tv
https://www.croma.com/panasonic-led-100cm-th-39e200dx/p/203386,"[""16W Full Range Speakers"",""USB And HDMI Connectivity"",""39 Inches HD Ready Display"",""Noise Reduction Feature"",""V-audio Surround Sound""]",PANASONIC LED 100cm TH-39E200DX,"36,500",croma,tv
https://www.croma.com/panasonic-led-103cm-th-40e400d/p/203389,"["" 103 cm Wide Vibrant Display"","" Dot Reduction Technology"","" Vivid Digital Pro Technology"","" An Array of Connectivity Options""]",PANASONIC LED 103cm TH-40E400D,"39,900",croma,tv
https://www.croma.com/panasonic-led-109cm-th-40es500d/p/203392,"[""Sleek Design"",""Natural 6-Colour Reproduction"",""Highly Efficient Backlight System"",""Super Bright Panel"",""Wireless Media""]",PANASONIC LED 109cm TH-40ES500D,"46,990",croma,tv
https://www.croma.com/panasonic-led-109cm-th-43es480dx/p/203395,"[""20W Full Range Speakers"",""USB And HDMI Connectivity"",""43 Inches Full HD Display"",""Super Bright Panel Plus"",""Dual Core Processor""]",PANASONIC LED 109cm TH-43ES480DX,"51,900",croma,tv
https://www.croma.com/panasonic-109cm-43inch-full-hd-led-tv-th-43es480dx-/p/203396,"[""Adaptive Backlight Dimming"",""Vivid Digital Pro"",""Built-In Home Theatre System"",""Dot Noise Reduction Feature"",""IPS LED Superbright Plus Panel""]",Panasonic 109cm (43inch) Full HD LED TV (TH-43ES480DX),"51,900",croma,tv
https://www.croma.com/panasonic-th-43es630d-109cm-43inch-full-hd-led-tv/p/203398,"[""Full HD Pictures"",""Hexa Chroma Drive"",""Natural 6-Colour Reproduction"",""IPS LED Super Bright Plus Technology"",""Powerful Woofer 2.1""]",Panasonic TH-43ES630D 109cm (43inch) Full HD LED TV,"58,590",croma,tv
