url,keyfeatures,brand,price,source,category
https://www.croma.com/panasonic-led-109cm-th-43ex600d/p/203401,"[""Sleek Design with a Flexible Pedestal"",""Natural 6-Colour Reproduction"",""4K Picture Quality"",""High Dynamic Range Enabled"",""IPS LED Super Bright Plus Technology""]",PANASONIC LED 109cm TH-43EX600D,"63,990",croma,tv
https://www.croma.com/panasonic-109cm-43inch-4k-led-tv-back-th-43ex600d-/p/203402,"[""4K Hexa Chroma Drive"",""IPS LED Superbright Plus Panel"",""Pure Picture Uniformity Sheet"",""Noise Reduction Feature"",""In-Built Home Theatre""]","Panasonic 109cm (43inch) 4K LED TV (Back, TH-43EX600D)","63,990",croma,tv
https://www.croma.com/panasonic-th-49e400d-124cm-49inch-full-hd-led-tv/p/203404,"[""Adaptive Backlight Dimming"",""Vivid Digital Pro"",""200Hz BMR"",""Dot Noise Reduction"",""HDMI and USB Inputs""]",Panasonic TH-49E400D 124cm (49inch) Full HD LED TV,"53,900",croma,tv
https://www.croma.com/panasonic-led-124cm-th-49e460d/p/203407,"[""Dot Noise Reduction"",""Powerful 2.1 Woofer"",""Natural 6-Colour Reproduction"",""Multiple HDMI Ports"",""Hexa Chroma Drive""]",PANASONIC LED 124cm TH-49E460D,"54,900",croma,tv
https://www.croma.com/lg-55lj550t-139cm-55inch-full-hd-led-smart-tv-2017-edition-/p/203587,"[""Full HD 1920 x 1080 Resolution"",""Miracast Technology"",""Intel WiDi"",""Colour Master Engine"",""webOS""]",LG 55LJ550T 139cm (55inch) Full HD LED Smart TV (2017 Edition),"84,990",croma,tv
https://www.croma.com/sony-kd-49x8200e-124cm-49inch-ultra-hd-4k-led-smart-tv/p/203680,"["" 124.46 cms Wide Vibrant Display "","" Bravia Screen"","" 4 HDMI Ports"","" Miracast Technology""]",Sony KD-49X8200E 124cm (49inch) Ultra HD 4K LED Smart TV,"99,990",croma,tv
https://www.croma.com/sony-kd-55x9500e-140cm-55inch-4k-ultra-hd-led-smart-tv/p/203682,"[""Triluminuos Display"",""Double Edged LED Panels"",""Front-facing Woofers"",""Miracast Technology""]",Sony KD-55X9500E 140cm (55inch) 4K Ultra HD LED Smart TV,"199,990",croma,tv
https://www.croma.com/sony-kd-75x9400e-190cm-75inch-4k-ultra-hd-led-smart-tv/p/203683,"[""Crystal Clear Picture"",""4K HDR Processor X1 Extreme"",""75 inches screen"",""Internet Connectivity"",""Supports Dolby Formats""]",Sony KD-75X9400E 190cm (75inch) 4K Ultra HD LED Smart TV,"499,990",croma,tv
https://www.croma.com/croma-led-full-hd-55cm-22inch-el7068/p/203747,"[""Full HD (1920 x 1080)p"",""A + Grade, Zero Dot Panel"",""1 x HDMI | 1 x USB"",""Bluetooth Enabled""]",Croma LED Full HD 55cm (22inch) - EL7068,"8,490",croma,tv
https://www.croma.com/croma-led-full-hd-140cm-55inch-smart-el7333/p/203748,"[""Full HD (1920 x 1080)p"",""A + Grade, Zero Dot Panel"",""2 x HDMI | 2 x USB"",""Built-in Ethernet port and Wi-Fi module"",""Screen mirroring""]",Croma LED Full HD 140cm (55inch) Smart - EL7333,"46,990",croma,tv
https://www.croma.com/hitachi-led-4k-140cm-55inch-smart-ld55sys02u-ciw/p/203749,"[""4K (3480x2160)p | Web OS Linux 6.0.1"",""Dolby Surround Decoder, Co-axial output"",""1GB RAM | 8GB ROM, Dual Core 1.0GHz"",""2 x HDMI (1 ARC Enabled) | 2 x USB""]",Hitachi LED 4k 140cm (55inch) Smart - LD55SYS02U-CIW,"79,990",croma,tv
https://www.croma.com/hitachi-led-4k-165cm-65inch-smart-ld65sys02u-ciw/p/203750,"[""4K (3480x2160)p | Web OS Linux 6.0.1"",""Dolby Surround Decoder, Co-axial output"",""1GB RAM | 8GB ROM, Dual Core 1.0GHz"",""2 x HDMI (1 ARC Enabled) | 2 x USB""]",Hitachi LED 4K 165cm (65inch) Smart - LD65SYS02U-CIW,"129,990",croma,tv
https://www.croma.com/croma-led-full-hd-109cm-43inch-smart-el7332/p/203754,"[""Full HD (1920 x 1080)p"",""A + Grade, Zero Dot Panel"",""2 x HDMI | 2 x USB"",""Built-in Ethernet port and Wi-Fi module"",""Screen mirroring""]",Croma LED Full HD 109cm (43inch) Smart - EL7332,"28,990",croma,tv
https://www.croma.com/sony-kd-43x7002e-109-22cm-43inch-4k-ultra-hd-led-smart-tv/p/203760,"[""Miracast Technology"",""3 HDMI ports"",""3 USB ports"",""Dolby Digital Sound""]",Sony KD-43X7002E 109.22cm (43inch) 4K Ultra HD LED Smart TV,"60,990",croma,tv
https://www.croma.com/samsung-ua65mu7500-165cm-65inch-uhd-4k-led-smart-tv-2017-edition-/p/203643,"["" 65-inch Curved Screen "","" Motion Rate 240 Technology "","" 4K Ultra HD Resolution "","" 4K HDR Pro Technology ""]",Samsung UA65MU7500 165cm (65inch) UHD 4K LED Smart TV (2017 Edition),"316,825",croma,tv
https://www.croma.com/samsung-ua55mu7500klxl-140cm-55inch-uhd-4k-smart-led-tv-2017-edition-/p/203645,"["" Motion Rate 240 Technology "","" 55-inch Curved Screen "","" HDR1000 Technology "","" 4K Ultra HD Resolution "","" Peak Illuminator Pro Technology ""]",Samsung UA55MU7500KLXL 140cm (55inch) UHD 4K Smart LED TV (2017 Edition),"189,814",croma,tv
https://www.croma.com/sony-kd-65x9300e-165cm-65inch-4k-hdr-led-tv/p/203647,"[""4K Resolution and High Dynamic Range for Stunning Picture Quality"",""X-tended Dynamic Range PRO Contrast filter"",""Triluminos Display for Vibrant Pictures"",""Dual-layered Slim Backlight Drive"",""Ultra Slim Design"",""Life-like Gaming Experience"",""Android Operating System"",""Wider Colour Gamut""]",Sony KD-65X9300E 165cm (65inch) 4K HDR LED TV,"219,990",croma,tv
https://www.croma.com/sony-kd-55x9000e-139cm-55inch-4k-hdr-ultra-hd-tv/p/203648,"["" Triluminos Display "","" Miracast Technology "","" Dolby Digital"","" HDMI Ports""]",Sony KD-55X9000E 139cm (55inch) 4K HDR Ultra HD TV,"129,990",croma,tv
https://www.croma.com/panasonic-th-43e200dx-109-3cm-43inch-full-hd-led-tv/p/203649,"[""178 Degree Viewing Angle"",""20W Audio Output"",""2 x Full Range Speakers"",""V-Audio Surround Sound"",""Adaptive Backlight Dimming""]",Panasonic TH-43E200DX 109.3cm (43inch) Full HD LED TV,"43,990",croma,tv
https://www.croma.com/lg-oled65w7t-164cm-65inch-uhd-oled-tv/p/203571,"[""Active HDR Technology"",""Dolby Vision Technology"",""Dolby Atmos Soundbar"",""Quad-core Processor"",""65-inch OLED Screen""]",LG OLED65W7T 164cm (65inch) UHD OLED TV,"1,199,990",croma,tv
https://www.croma.com/lg-oled65c7t-164cm-65inch-uhd-oled-smart-tv-2017-edition-/p/203573,"[""65-inch wide Radiant Display "","" Miracast Technology"","" Dolby Atmos technology "","" WebOS 3.5 Operating System"","" Active HDR technology ""]",LG OLED65C7T 164cm (65inch) UHD OLED Smart TV (2017 Edition),"308,000",croma,tv
https://www.croma.com/lg-oled55e7t-138cm-55inch-ultra-hd-oled-tv-2017-edition-/p/203574,"[""55-inch wide Vibrant Display "",""Dolby Atmos Technology"",""Miracast Screen Mirroring"",""3840 x 2160 Pixels Resolution"",""Dolby Vision technology ""]",LG OLED55E7T 138cm (55inch) Ultra HD OLED TV (2017 Edition),"309,990",croma,tv
https://www.croma.com/lg-49uj632t-124cm-49inch-uhd-4k-smart-led-tv-2017-edition-/p/203583,"["" Active HDR Technology"","" 49-inch wide Vibrant Display "","" 3840 x 2160 Pixels Resolution"","" UL Cybersecurity Assurance Program"","" Dolby Vision Technology""]",LG 49UJ632T 124cm (49inch) UHD 4K Smart LED TV (2017 Edition),"70,200",croma,tv
https://www.croma.com/lg-49lj617v-124cm-49inch-full-hd-led-smart-tv/p/203588,"[""Single Click Access"",""1920 x 1080 Pixels Resolution"",""Satellite IPS Display"",""Miracast Technology"",""Intel WiDi Technology""]",LG 49LJ617V 124cm (49inch) Full HD LED Smart TV,"68,990",croma,tv
https://www.croma.com/lg-49lj617t-124cm-49inch-full-hd-led-smart-tv-2017-edition-/p/203589,"[""Dolby Digital Plus Technology"",""Miracast Technology"",""Intel WiDi Technology"",""WebOS Smart TV Platform"",""1920 x 1080 pixels Resolution""]",LG 49LJ617T 124cm (49inch) Full HD LED Smart TV (2017 Edition),"67,990",croma,tv
https://www.croma.com/lg-49lj554t-124cm-49inch-full-hd-led-tv-2017-edition-/p/203590,"["" 49-inch Wide Vibrant Display "","" 1920 x 1080 Pixels Resolution"","" Dolby Digital Plus Technology"","" Miracast Technology"","" Intel WiDi Technology""]",LG 49LJ554T 124cm (49inch) Full HD LED TV (2017 Edition),"63,990",croma,tv
https://www.croma.com/lg-49lj523t-124cm-49inch-full-hd-led-tv/p/203591,"["" 49-inch Wide Vibrant Display "","" 1920 x 1080 Pixels Resolution"","" Dolby Digital Plus Technology""]",LG 49LJ523T 124cm (49inch) Full HD LED TV,"60,990",croma,tv
https://www.croma.com/lg-43lj619v-109cm-43inch-full-hd-led-smart-tv/p/203592,"["" IPS Panel "","" 30 Watt Powerful Sign"","" WebOS Launcher Bar"","" Magic Remote"","" Wide Viewing Angle""]",LG 43LJ619V 109cm (43inch) Full HD LED Smart TV,"52,431",croma,tv
https://www.croma.com/lg-43lj554t-109cm-43inch-full-hd-led-smart-tv/p/203594,"[""Miracast Technology"",""Intel WiDi Technology"",""43-inch Wide Vibrant Display "",""1920 x 1080 Pixels Resolution"","" IPS Display""]",LG 43LJ554T 109cm (43inch) Full HD LED Smart TV,"44,100",croma,tv
https://www.croma.com/lg-43lj531t-109cm-43inch-full-hd-led-tv/p/203595,"["" 43-inch Wide Vibrant Display "","" 1920 x 1080 Pixels Resolution"","" Motion Eco Sensor ""]",LG 43LJ531T 109cm (43inch) Full HD LED TV,"38,700",croma,tv
https://www.croma.com/lg-43lj523t-109cm-43inch-hd-led-tv-2017-edition-/p/203596,"["" 43-inch Wide Vibrant Display "","" 1366 x 768 Pixels Resolution"","" Clear Voice Technology""]",LG 43LJ523T 109cm (43inch) HD LED TV (2017 Edition),"44,190",croma,tv
https://www.croma.com/lg-32lj618u-80cm-32-inch-hd-led-tv/p/203598,"[""IPS Panel with HD 1366 x768 display"",""Smart Satellite TV with webOS"",""Single click access"",""35W powerful sound with Woofer""]",LG 32LJ618U 80cm (32 inch) HD LED TV,"30,811",croma,tv
https://www.croma.com/lg-32lj616d-80cm-32inch-hd-slim-led-smart-tv-2017-edition-/p/203599,"[""Single Click Access"",""Magic Remote"",""IPS Panel"",""webOS""]",LG 32LJ616D 80cm (32inch) HD Slim LED Smart TV (2017 Edition),"28,000",croma,tv
https://www.croma.com/panasonic-th-49ex480dx-124cm-49inch-4k-led-smart-tv/p/203410,"[""Audio Output Power 20W"",""USB And HDMI Connectivity"",""49 Inches Screen Size"",""IPS LED Superbright Feature"",""Dolby Certified Sound""]",Panasonic TH-49EX480DX 124cm (49inch) 4K LED Smart TV,"83,990",croma,tv
https://www.croma.com/panasonic-th-49es630d-124cm-49inch-full-hd-led-tv/p/203413,"[""Full High Definition"",""Accurate 6-Colour Reproduction"",""Hexa Chroma Drive Pro"",""IPS LED Super Back Plus Panel"",""Powerful 2.1 Woofer""]",Panasonic TH-49ES630D 124cm (49inch) Full HD LED TV,"65,990",croma,tv
https://www.croma.com/panasonic-led-124cm-th-49ex600d/p/203416,"["" Wide Vibrant Display "","" Hexa Chroma Drive Technology "","" VR- Audio True Surround"","" USB 2.0 Ports ""]",PANASONIC LED 124cm TH-49EX600D,"85,990",croma,tv
https://www.croma.com/panasonic-124cm-49inch-4k-ultra-led-tv-th-49ex600d-/p/203417,"[""4K Hexa Chroma Drive"",""IPS LED Superbright Plus Panel"",""Pure Picture Uniformity Sheet"",""Noise Reduction Feature"",""In-Built Home Theatre""]",Panasonic 124cm (49inch) 4K Ultra LED TV (TH-49EX600D),"85,990",croma,tv
https://www.croma.com/panasonic-th-55es500d-140cm-55inch-full-hd-led-tv/p/203419,"["" Wide Vibrant Display "","" Hexa Chroma Drive Technology "","" Transmissive LED Panel "","" Surround V-Audio System "","" USB 2.0 Ports ""]",Panasonic TH-55ES500D 140cm (55inch) Full HD LED TV,"79,900",croma,tv
https://www.croma.com/samsung-qa65q7famklxl-165cm-65inch-uhd-qled-smart-tv/p/203288,"["" Supports 10-bit colour "","" Supreme UHD Dimming Technology"","" Contrast Enhancer Technology "","" Inbuilt Wireless LAN Connection "","" Auto Motion Plus Technology ""]",Samsung QA65Q7FAMKLXL 165cm (65inch) UHD QLED Smart TV,"341,905",croma,tv
https://www.croma.com/samsung-qa65q8camklxl-165cm-65inch-qled-curved-smart-tv/p/203289,"["" Supreme UHD Dimming Technology"","" Inbuilt Wireless LAN Connection "","" Auto Motion Plus Technology "","" Peak Illuminator Pro"","" Dolby Digital Plus sound""]",Samsung QA65Q8CAMKLXL 165cm (65inch) QLED Curved Smart TV,"346,655",croma,tv
https://www.croma.com/sony-klv-49w772e-123-2cm-49inch-full-hd-led-tv/p/203376,"[""TRILUMINOS Display technology"",""High Dynamic Range for lifelike pictures"",""Rediscover every detail with X-Reality PRO"",""Made to listen: ClearAudio+"",""X-Protection PRO: Designed for the toughest conditions""]",Sony KLV-49W772E 123.2cm (49inch) Full HD LED TV,"69,990",croma,tv
https://www.croma.com/sony-kd-65x9000e-164cm-65inch-4k-ultra-hd-led-smart-android-tv/p/203377,"[""4K High Dynamic Range"",""Sony Design Ethos "",""Android TV"",""X-Tended Dynamic Range Pro Technology"",""X-1 4K HDR Processor""]",Sony KD-65X9000E 164cm (65inch) 4K Ultra HD LED Smart (Android) TV,"199,990",croma,tv
https://www.croma.com/samsung-ua32m5570-80cm-32inch-full-hd-led-smart-tv-2017-edition-/p/203540,"["" Mobile Mirroring"","" Ultra Clean View Technology"","" Micro Dimming Technology"","" Sleek Design""]",Samsung UA32M5570 80cm (32inch) Full HD LED Smart TV (2017 Edition),"35,055",croma,tv
https://www.croma.com/samsung-ua49m5570-123cm-49inch-full-hd-led-smart-tv-2017-edition-/p/203541,"[""Ultra Clean View Technology"",""Micro Dimming Technology"",""Sleek Design"",""Mobile Mirroring""]",Samsung UA49M5570 123cm (49inch) Full HD LED Smart TV (2017 Edition),"65,455",croma,tv
https://www.croma.com/samsung-49mu6470-124cm-49inch-ultra-hd-led-tv-2017-edition-/p/203542,"["" UHD Resolution"","" Premium Smart Remote Control"","" Vibrant Image Up Scaling"","" Sleek Design""]",Samsung 49MU6470 124cm (49inch) Ultra HD LED TV (2017 Edition),"99,655",croma,tv
https://www.croma.com/samsung-ua49mu7000-124cm-49inch-4k-uhd-tv-2017-edition-/p/203543,"[""48.5-inch flat panel screen "",""UHD Dimming Technology"",""Motion Rate 120 Technology "",""Resolution of 3840 x 2160 pixels "",""Dolby Digital Plus Technology ""]",Samsung UA49MU7000 124cm (49inch) 4K UHD TV (2017 Edition),"112,005",croma,tv
https://www.croma.com/samsung-ua50mu6100-125cm-50inch-4k-ultra-hd-led-smart-tv-2017-edition-/p/203544,"["" UHD Resolution"","" Premium Smart Remote Control"","" Vibrant Image Up Scaling"","" Voice Command Control""]",Samsung UA50MU6100 125cm (50inch) 4K Ultra HD LED Smart TV (2017 Edition),"79,705",croma,tv
https://www.croma.com/samsung-55m5570-138cm-40inch-full-hd-led-smart-tv-2017-edition-/p/203545,"[""Ultra Clean View Technology"",""Mobile Mirroring"",""Sleek Design"",""Micro Dimming Technology""]",Samsung 55M5570 138cm (40inch) Full HD LED Smart TV (2017 Edition),"88,255",croma,tv
https://www.croma.com/samsung-ua55m6300-138cm-55inch-full-hd-led-smart-tv/p/203546,"["" Curved TV"","" Sleek Design"","" 3 HDMI outputs"","" 2 USB Ports""]",Samsung UA55M6300 138cm (55inch) Full HD LED Smart TV,"100,884",croma,tv
https://www.croma.com/lg-oled65e7t-164cm-65inch-ultra-hd-oled-tv-2017-edition-/p/203572,"["" 164-cm wide lucid display "","" Dolby Surround Sound"","" OLED Master Engine "",""WebOS Smart TV Platform"","" Dolby Vision technology ""]",LG OLED65E7T 164cm (65inch) Ultra HD OLED TV (2017 Edition),"427,790",croma,tv
https://www.croma.com/lg-oled55c7t-140cm-55inch-ultra-hd-oled-tv-2017-edition-/p/203575,"["" 55-inch wide Vibrant Display "","" Dolby Atmos Technology"","" Quad-core Processor"","" 3840 x 2160 Pixels Resolution"","" Dolby Vision technology ""]",LG OLED55C7T 140cm (55inch) Ultra HD OLED TV (2017 Edition),"193,000",croma,tv
https://www.croma.com/lg-55uj752t-139cm-55inch-super-uhd-4k-tv-2017-edition-/p/203579,"[""Nano Cell Technology"",""55-inch wide Vibrant Display "",""3840 x 2160 Pixels Resolution"",""Harman Kardon Audio Technology"",""Dolby Vision Technology""]",LG 55UJ752T 139cm (55inch) Super UHD 4K TV (2017 Edition),"119,990",croma,tv
https://www.croma.com/lg-55uj632t-139cm-55inch-ultra-hd-4k-tv-2017-edition-/p/203580,"[""55inch wide Vibrant Display "",""3840 x 2160 Pixels Resolution"",""webOS 3.5 Operating System"","" Active HDR Technology""]",LG 55UJ632T 139cm (55inch) Ultra HD 4K TV (2017 Edition),"81,000",croma,tv
https://www.croma.com/lg-49sj800t-124cm-49inch-4k-ultra-hd-tv-2017-edition-/p/203581,"[""Flat 124 cm LED UHD TV"",""True 4K Video Engine with Ultra Luminance"",""Dolby Digital Decoder with 2 Ch Speaker"",""Magic Remote with 4 different modes"",""With webOS""]",LG 49SJ800T 124cm (49inch) 4K Ultra HD TV (2017 Edition),"114,990",croma,tv
https://www.croma.com/lg-49uj752t-124cm-49inch-ultra-hd-4k-smart-led-tv-2017-edition-/p/203582,"["" Nano Cell Technology"","" 49-inch wide Vibrant Display "","" 3840 x 2160 Pixels Resolution"","" Harman Kardon Audio Technology"","" Dolby Vision HDR Technology""]",LG 49UJ752T 124cm (49inch) Ultra HD 4K Smart LED TV (2017 Edition),"87,500",croma,tv
https://www.croma.com/lg-43uj752t-109cm-43inch-ultra-hd-smart-led-tv-2017-edition-/p/203584,"[""Nano Cell Technology"",""43-inch wide Vibrant Display "",""3840 x 2160 Pixels Resolution"",""Harman Kardon Audio Technology"",""Dolby Vision HDR Technology""]",LG 43UJ752T 109cm (43inch) Ultra HD Smart LED TV (2017 Edition),"67,400",croma,tv
https://www.croma.com/lg-43uj632t-109cm-43inch-ultra-hd-4k-smart-led-tv-2017-edition-/p/203586,"["" IPS 4K Panel"","" 43-inch wide Vibrant Display "",""Active HDR Technology"",""Magic Remote"",""WiFi Technology"",""webOS""]",LG 43UJ632T 109cm (43inch) Ultra HD 4K Smart LED TV (2017 Edition),"54,900",croma,tv
https://www.croma.com/lg-43lj617t-109cm-43inch-full-hd-smart-led-tv-2017-edition-/p/203593,"["" IPS 4K Panel"","" 43-inch wide Vibrant Display "","" 1920 x 1080 Pixels Resolution"","" Intel WiDi Technology"",""TellyBean Technology""]",LG 43LJ617T 109cm (43inch) Full HD Smart LED TV (2017 Edition),"48,900",croma,tv
