url,keyfeatures,brand,price,source,category
https://www.croma.com/lg-32lj573d-80cm-32-inch-hd-led-smart-tv/p/203600,"[""IPS Panel with HD 1366 x768 display"",""Simple and fun webOS"",""Single click access"",""LGâ€™s Virtual Surround sound""]",LG 32LJ573D 80cm (32 inch) HD LED Smart TV,"25,800",croma,tv
https://www.croma.com/lg-32lj542d-80cm-32inch-hd-slim-led-tv-2017-edition-/p/203602,"[""Color Master Engine"",""20W Powerful Sound"",""IPS Panel"",""Virtual Surround Sound""]",LG 32LJ542D 80cm (32inch) HD Slim LED TV (2017 Edition),"22,000",croma,tv
https://www.croma.com/lg-65uj632t-164cm-65inch-ultra-hd-led-tv/p/203569,"[""4K Ultra HD Display"",""webOS Platform with Magic Remote"",""Tellybean Video Calling"",""LG Store Apps and Games"",""Expandable Memory with USB""]",LG 65UJ632T 164cm (65inch) Ultra HD LED TV,"153,000",croma,tv
https://www.croma.com/samsung-75mu7000-191cm-75inch-4k-ultra-hd-led-smart-tv-2017-edition-/p/203642,"["" Four HDMI Ports"","" Clear Distortion Free Images"","" Three USB Ports"","" Sleek Design""]",Samsung 75MU7000 191cm (75inch) 4K Ultra HD LED Smart TV (2017 Edition),"474,905",croma,tv
https://www.croma.com/onida-43fne-106cm-42inch-full-hd-led-tv/p/202504,"[""Full HD panel"",""18W RMS sound output"",""2 USB ports"",""4000:1 contrast ratio""]",Onida 43FNE 106cm (42inch) Full HD LED TV,"27,990",croma,tv
https://www.croma.com/onida-43fie-106cm-42inch-full-hd-smart-led-tv/p/202505,"[""Full HD LED display"",""Built in Wi-Fi"",""8 GB Flash"",""1 GB RAM""]",Onida 43FIE 106cm (42inch) Full HD Smart LED TV,"32,490",croma,tv
https://www.croma.com/onida-leo50fiab2-124cm-49inch-full-hd-smart-led-tv/p/202506,"[""Full HD panel"",""16W RMS sound output"",""3 USB ports"",""Ethernet port""]",Onida LEO50FIAB2 124cm (49inch) Full HD Smart LED TV,"49,990",croma,tv
https://www.croma.com/onida-55uib-139cm-55inch-uhd-smart-led-tv-black-/p/202507,"[""Built-in USB ports"",""WiFi enabled"",""Ultra HD panel"",""16 W RMS sound output""]",Onida 55UIB 139cm (55inch) UHD Smart LED TV (Black),"67,990",croma,tv
https://www.croma.com/hitachi-led-81-cm-32inch-ld32sy01a-ciw2/p/202424,"[""HDR (1366 x 768)p"",""A + Grade, Zero Dot Panel"",""2 x HDMI (1 ARC Enabled) | 2 x USB"",""Coaxial Digital Audio Output""]",Hitachi LED 81 cm (32inch) - LD32SY01A-CIW2,"21,500",croma,tv
https://www.croma.com/hitachi-led-107cm-42inch-ld42sy01a-ciw2/p/202425,"[""Full HD (1920 x 1080)p"",""A + Grade, Zero Dot Panel"",""3 x HDMI | 2 x USB"",""Coaxial Digital Audio Output""]",Hitachi LED 107cm (42inch) - LD42SY01A-CIW2,"34,990",croma,tv
https://www.croma.com/sony-klv-40w672e-101-4cm-40inch-full-hd-led-tv/p/202471,"[""40 inch Full HD panel"",""Built-in Subwoofer"",""X Reality Pro engine"",""Sony Clear Audio Plus Sound""]",Sony KLV-40W672E 101.4cm (40inch) Full HD LED TV,"48,990",croma,tv
https://www.croma.com/sony-klv-49w672e-123cm-49inch-full-hd-led-smart-tv/p/202472,"[""49 inch FHD 1920 x 1080 display"",""X-Reality PRO picture"",""YouTube Direct"",""ClearAudio+ sound""]",Sony KLV-49W672E 123cm (49inch) Full HD LED Smart TV,"64,990",croma,tv
https://www.croma.com/onida-leo32ha-80cm-31-5inch-led-tv/p/202480,"[""31.5 inch widescreen display"",""Front Keyboard OSD"",""Alarm and Sleep Timer"",""2 8 Ohm speakers with Surround Sound""]",Onida LEO32HA 80cm (31.5inch) LED TV,"16,290",croma,tv
https://www.croma.com/sony-klv-32w622e-80cm-32inch-hd-ready-smart-led-tv/p/202781,"[""HDR mode"",""X Reality Pro engine"",""Built-in WiFi"",""Internet ready Smart TV""]",Sony KLV-32W622E 80cm (32inch) HD Ready Smart LED TV,"30,990",croma,tv
https://www.croma.com/sony-klv-32w672e-80cm-32-inch-full-hd-smart-led-tv/p/202782,"[""32 inch FHD 1920 x 1080 display"",""X-Reality PRO picture"",""YouTube Direct"",""ClearAudio+ sound""]",Sony KLV-32W672E 80cm (32 inch) Full HD Smart LED TV,"35,990",croma,tv
https://www.croma.com/sony-klv-32r422e-80cm-32-inch-hd-ready-led-tv/p/202780,"[""HD Ready display"",""Clear Audio Plus technology"",""X Reality Pro Engine"",""Built-in Woofer""]",Sony KLV-32R422E 80cm (32 inch) HD Ready LED TV,"27,990",croma,tv
https://www.croma.com/croma-led-hdr-60cm-24inch-el7067/p/202870,"[""HDR (1366 x 768)p"",""A + Grade, Zero Dot Panel"",""2 x HDMI | 2 x USB"",""Bluetooth Enabled""]",Croma LED HDR 60cm (24inch) - EL7067,"9,994",croma,tv
https://www.croma.com/croma-led-hdr-80cm-32inch-el7329/p/202901,"[""HDR (1366 x 768)p"",""A + Grade, Zero Dot Panel"",""2 x HDMI | 2 x USB"",""Screen Mirroring & Mobile Streaming Compatible with IOS and Android""]",Croma LED HDR 80CM (32inch) - EL7329,"15,990",croma,tv
https://www.croma.com/croma-led-hdr-98cm-39inch-el7331/p/202872,"[""HDR (1366 x 768)p"",""A + Grade, Zero Dot Panel"",""3 x HDMI | 2 x USB"",""Bluetooth Enabled""]",Croma LED HDR 98cm (39inch) - EL7331,"18,994",croma,tv
https://www.croma.com/sony-klv-40r352e-101-6cm-40inch-full-hd-led-tv/p/203141,"[""101.6 cm (40 inch) Display"",""Dual Baffle Speakers"",""USB and HDMI Ports"",""Live Colour Technology"",""Inbuilt FM Radio""]",Sony KLV-40R352E 101.6cm (40inch) Full HD LED TV,"40,990",croma,tv
https://www.croma.com/sony-klv-43w772e-108cm-43inch-full-hd-smart-led-tv/p/203142,"[""108 cm (43 inch) Display"",""Dual Bass Reflex Speakers"",""USB and HDMI Ports"",""X-Reality PRO"",""Dolby Digital Sound""]",Sony KLV-43W772E 108cm (43inch) Full HD Smart LED TV,"54,990",croma,tv
https://www.croma.com/sony-kd-43x8200e-109cm-43inch-4k-ultra-hd-led-tv/p/203280,"["" Triluminos Display "","" Android TV (7.0)"","" Expandable Memory"","" Google Play"","" Clear Audio+ Technology""]",Sony KD-43X8200E 109cm (43inch) 4K Ultra HD LED TV,"79,990",croma,tv
https://www.croma.com/sony-kd-55x9300e-140cm-55-inch-4k-ultra-hd-led-smart-android-tv/p/203281,"[""Slim Backlight Drive+"",""Powerful 4K HDR Processor X1 Extreme"",""4K High Dynamic Range"",""Android TV""]",Sony KD-55X9300E 140cm (55 inch) 4K Ultra HD LED Smart Android TV,"179,990",croma,tv
https://www.croma.com/samsung-ua32m4100arlxl-80cm-32inch-hd-led-tv/p/203282,"["" HyperReal Picture Engine"","" Sound Mirroring Technology"","" Slim Edge Mold Design"","" Wi-Fi Direct"","" Digital Clean View Technology""]",Samsung UA32M4100ARLXL 80cm (32inch) HD LED TV,"24,605",croma,tv
https://www.croma.com/samsung-ua43m5100arlxl-109cm-43inch-full-hd-led-tv/p/203284,"["" Digital Clean View Technology"","" Auto Channel Search Technology"","" Full HD 1920 x 1080 Resolution"","" Dolby Digital Sound"","" Slim Edge FLED Screen""]",Samsung UA43M5100ARLXL 109cm (43inch) Full HD LED TV,"42,180",croma,tv
https://www.croma.com/samsung-ua43m5570aulxl-109cm-43inch-full-hd-led-smart-tv/p/203285,"[""DTS sound decoder"",""Wide Color Enhancer (Plus)"",""Dolby Digital Plus""]",Samsung UA43M5570AULXL 109cm (43inch) Full HD LED Smart TV,"53,105",croma,tv
https://www.croma.com/samsung-qa55q7famklxl-140cm-55inch-uhd-qled-smart-tv/p/203286,"[""Pick Illuminator Pro"",""Dolby Digital Plus"",""DTS sound decoder""]",Samsung QA55Q7FAMKLXL 140cm (55inch) UHD QLED Smart TV,"208,905",croma,tv
https://www.croma.com/samsung-qa55q8camklxl-140cm-55inch-qled-curved-smart-tv/p/203287,"[""DTS sound decoder"",""Pick Illuminator Pro"",""Dolby Digital Plus""]",Samsung QA55Q8CAMKLXL 140cm (55inch) QLED Curved Smart TV,"218,405",croma,tv
https://www.croma.com/sony-klv-22p402b-56cm-22inches-led-tv/p/183022,"[""22 inch LED TV with 1020p"",""5W + 5W Audio Output"",""1 HDMI, 1 USB"",""PWM Dimming, Dolby Digital""]",Sony KLV-22P402B 56cm (22inches) LED TV,"7,194",croma,tv
https://www.croma.com/samsung-24h4003-61cm-24inch-led-tv/p/183242,"[""24 inch LED TV with 768p"",""3W + 3W Audio Output"",""1 HDMI, 1 USB"",""Dolby Digital Plus/Dolby AAC, HyperReal Engine""]",Samsung 24H4003 61cm (24inch) LED TV,"13,490",croma,tv
https://www.croma.com/sony-24p413d-61cm-24inch-led-tv/p/194296,"[""Clear Resolution Enhancer"",""X-Protection PRO"",""HDMI x 2, USB x 1"",""Multi Indian Languages""]",Sony 24P413D 61cm (24inch) LED TV,"15,490",croma,tv
https://www.croma.com/onida-leo32hain-80cm-32inches-led-tv/p/195063,"[""HD Display"",""Equalizer & Surround"",""Android v4.4 KitKat OS"",""In-Built Wi-Fi & MHL""]",Onida LEO32HAIN 80cm (32inches) LED TV,"24,990",croma,tv
https://www.croma.com/samsung-32j4100-81cm-32inches-led-tv/p/189880,"[""32 inch LED TV with 768p"",""Edge LED Backlit Module"",""10W + 10W Audio Output"",""2 HDMI, 2 USB""]",Samsung 32J4100 81cm (32inches) LED TV,"16,740",croma,tv
https://www.croma.com/samsung-40j5570-102cm-40inches-led-tv/p/189950,"[""HyperReal Engine"",""Quad Core Processor"",""DVB-T2/S2 Digital Broadcasting"",""Wireless LAN & ConnectShare Movie""]",Samsung 40J5570 102cm (40inches) LED TV,"32,996",croma,tv
https://www.croma.com/lg-49uf770t-123cm-49inch-uhd-4k-led-tv/p/190212,"[""ULTRA HD IPS 4K Panel"",""WebOS 2.0 & Magic Remote"",""Intel WIDI & Miracast"",""Dual Metal Design""]",LG 49UF770T 123cm (49inch) UHD 4K LED TV,"99,994",croma,tv
https://www.croma.com/samsung-32fh4003-81cm-32inch-led-tv/p/188876,"[""32 inch LED screen"",""Wide Colour Enhancer Plus"",""Analog Noise Filter""]",Samsung 32FH4003 81cm (32inch) LED TV,"21,280",croma,tv
https://www.croma.com/samsung-32j5100-81cm-32inches-led-tv/p/188877,"[""HyperReal Picture Engine"",""Screen Capture & Sound Capture"",""Indian Cinema Mode & Story Replay"",""Best-in-Class Durability""]",Samsung 32J5100 81cm (32inches) LED TV,"29,994",croma,tv
https://www.croma.com/samsung-40j5100-101cm-40inches-led-tv/p/188878,"[""Screen Capture to take pictures"",""Story Replay to record all your favourite scenes"",""Cricket Mode for stadium-like experience""]",Samsung 40J5100 101cm (40inches) LED TV,"31,850",croma,tv
https://www.croma.com/sony-32r412d-80cm-32inches-led-tv/p/196311,"[""X-Reality Pro picture quality"",""32 inch LCD display"",""Built-in Subwoofer"",""X-Protection PRO""]",Sony 32R412D 80cm (32inches) LED TV,"26,990",croma,tv
https://www.croma.com/panasonic-th-43d350dx-109cm-43inch-led-tv/p/194927,"[""IPS LED screen"",""Full HD resolution"",""4K fine Remaster Engine"",""HDMI, USB Input""]",Panasonic TH-43D350DX 109cm (43inch) LED TV,"26,340",croma,tv
https://www.croma.com/sony-bravia-kd-55x8500d-139cm-55inch-uhd-4k-android-tv-black-/p/196610,"[""4K Ultra HD resolution"",""TRILUMINOS display"",""Dolby Digital Audio"",""Android connectivity""]",Sony Bravia KD-55X8500D 139cm (55inch) UHD/4K Android TV (Black),"119,993",croma,tv
https://www.croma.com/sony-kdl-50w800d-127cm-50inch-3d-led-tv/p/195695,"[""Full HD display resolution"",""X-Reality Pro engine"",""ClearAudio+ technology"",""Android functionality""]",Sony KDL-50W800D 127cm (50inch) 3D LED TV,"84,990",croma,tv
https://www.croma.com/lg-49uh770t-124cm-49inches-uhd-4k-led-tv/p/196987,"[""Additional 1 years extended warranty"",""4K Ultra HD"",""HDR Super with Dolby Vision"",""Magic Mobile Control""]",LG 49UH770T 124cm (49inches) UHD 4K LED TV,"58,395",croma,tv
https://www.croma.com/sony-kd-55x9300d-140cm-55inches-uhd-4k-led-tv/p/197082,"[""55"" 4K HDR Android TV"",""Digital Sound Enhancement Engine"",""4K Processor X1 & 3D World"",""Google Cast & Wi-Fi Direct""]",Sony KD-55X9300D 140cm (55inches) UHD 4K LED TV,"146,993",croma,tv
https://www.croma.com/panasonic-th-49cs580d-125cm-49inch-led-tv/p/190811,"[""IPS LED panel"",""1920 x 1080 pixels screen resolution"",""178 degree viewing angle"",""20 W audio output""]",Panasonic TH-49CS580D 125cm (49inch) LED TV,"39,950",croma,tv
https://www.croma.com/lg-49uh850t-124cm-49inches-uhd-4k-led-tv/p/197114,"[""Ultra Slim Design"",""HDR 4K with Dolby vision"",""WebOS 3.0 platform"",""Magic Zoom option"",""Harman Kardon Speakers""]",LG 49UH850T 124cm (49inches) UHD 4K LED TV,"132,090",croma,tv
https://www.croma.com/hitachi-led-127cm-50inch-ld50sy11a-ciw/p/197396,"[""Full HD (1920 x 1080)p"",""A + Grade, Zero Dot Panel"",""2 x HDMI | 1 x USB"",""USB Movies (Plays almost all audio, video formats)""]",Hitachi LED 127cm (50inch) - LD50SY11A-CIW,"52,990",croma,tv
https://www.croma.com/hitachi-ld42sy01a-ciw-107cm-42inch-led-tv/p/197397,"[""16.7 million colour support"",""42 inches LED screen"",""Various media input options""]",Hitachi LD42SY01A-CIW 107cm (42inch) LED TV,"35,990",croma,tv
https://www.croma.com/videocon-vmr32hh18xah-80cm-32inch-hd-ready-led-tv-mah-/p/197936,"[""Large 32 inch panel"",""HD ready TV"",""3 x HDMI ports"",""Reduced power consumption""]",Videocon VMR32HH18XAH 80cm (32inch) HD Ready LED TV (MAH),"26,990",croma,tv
https://www.croma.com/videocon-vmp24hh02fa-60cm-24inch-led-tv-roi-/p/197942,"[""24 inches LED display"",""720 p HD Ready Resolution"",""Wired Speakers"",""HDMI and USB ports""]",Videocon VMP24HH02FA 60cm (24inch) LED TV (ROI),"13,900",croma,tv
https://www.croma.com/videocon-vmr32hh18xah-80cm-32inch-ddb-smart-hd-led-tv/p/197945,"[""Built-in Wi-Fi"",""Smart TV"",""3 x HDMI ports"",""Reduced power consumption""]",Videocon VMR32HH18XAH 80cm (32inch) DDB Smart HD LED TV,"25,490",croma,tv
https://www.croma.com/lg-24lh480a-pt-61cm-24inch-hd-led-tv-2017-edition-/p/197951,"[""HDMI Ports"","" USB Interface"","" User-friendly Interface"","" In Built Games""]",LG 24LH480A-PT 61cm (24inch) HD LED TV (2017 Edition),"14,290",croma,tv
https://www.croma.com/samsung-55ks9000-140cm-55inch-uhd-4k-led-tv/p/197952,"[""SUHD Remastering Engine"",""Bezel Less Curved Design"",""Quantum Dot Display"",""3840x2160p 4K Resolution""]",Samsung 55KS9000 140cm (55inch) UHD 4K LED TV,"164,430",croma,tv
https://www.croma.com/samsung-40k6300-102cm-40inch-led-tv/p/197847,"[""Ultra Clean View"",""Auto Depth Enhancer"",""Hyper Real Picture Engine"",""Micro Dimming Pro""]",Samsung 40K6300 102cm (40inch) LED TV,"41,930",croma,tv
https://www.croma.com/samsung-49ks7500-124cm-49inch-led-tv/p/198040,"[""SUHD Remastering Engine"",""Bezel Less Curved Design"",""Quantum Dot Display"",""Auto Depth Enhancer""]",Samsung 49KS7500 124cm (49inch) LED TV,"98,945",croma,tv
https://www.croma.com/samsung-49ku6470-123cm-49inch-uhd-4k-flat-smart-tv/p/198043,"[""49"" UHD 4K Flat Smart TV"",""UHD Up-Scaling Picture Engine"",""SMART View & BT Headset Support"",""Wi-Fi & Dongle Compatibility""]",Samsung 49KU6470 123cm (49inch) UHD 4K Flat Smart TV,"81,300",croma,tv
https://www.croma.com/sony-29p423d-73cm-29inch-led-tv/p/198259,"[""29"" HD Ready LED Display"",""Clear Resolution Enhancer"",""Super Multi-Format USB Play"",""X-Protection PRO""]",Sony 29P423D 73cm (29inch) LED TV,"20,990",croma,tv
https://www.croma.com/samsung-49k5100-123cm-49inches-full-hd-flat-led-tv/p/198548,"[""49"" Full HD Flat LED TV"",""Hyperreal Picture Engine"",""Triple Protector"",""2 HDMI Ports & 2 USB Ports""]",Samsung 49K5100 123cm (49inches) Full HD Flat LED TV,"44,730",croma,tv
https://www.croma.com/sony-bravia-kdl-55w800d-139cm-55-inch-full-hd-smart-3d-led-tv/p/196536,"[""55 inch display"",""3D enabled"",""40000:1 Contrast ratio"",""Full HD LED panel""]",Sony Bravia KDL-55W800D 139cm (55 inch) Full HD Smart 3D LED TV,"98,991",croma,tv
https://www.croma.com/panasonic-viera-th-49dx650d-123cm-49inch-uhd-4k-led-smart-tv/p/198980,"[""49"" UHD 4K IPS LED Display"",""Internet Apps & Firefox OS"",""VR-Audio True Surround"",""Easy Mirroring & Swipe & Share""]",Panasonic VIERA TH-49DX650D 123cm (49inch) UHD 4K LED Smart TV,"106,400",croma,tv
https://www.croma.com/croma-led-hdr-80cm-32inch-el7315-v-4-new/p/199067,"[""HDR (1366 x 768)p"",""A + Grade, Zero Dot Panel"",""2 x HDMI | 2 x USB"",""Bluetooth Enabled""]",Croma LED HDR 80cm (32inch) - EL7315 V.4 New,"11,994",croma,tv
https://www.croma.com/croma-led-full-hd-101cm-40inch-el7324-v-2/p/199068,"[""Full HD (1920 x 1080)p"",""A + Grade, Zero Dot Panel"",""2 x HDMI | 2 x USB"",""Bluetooth Enabled""]",Croma LED Full HD 101cm (40inch) - EL7324 V.2,"19,494",croma,tv
https://www.croma.com/croma-led-hd-80cm-32inch-android-el7326/p/199070,"[""HDR (1366 x 768)p"",""A + Grade, Zero Dot Panel"",""2 x HDMI | 2 x USB"",""Screen Mirroring""]",Croma LED HD 80cm (32inch) Android - EL7326,"17,990",croma,tv
https://www.croma.com/croma-led-full-hd-101cm-40inch-android-el7328/p/199071,"[""Full HD (1920 x 1080)p"",""A + Grade, Zero Dot Panel"",""2 x HDMI (1 ARC Enabled) | 2 x USB"",""Built-in Ethernet port and Wi-Fi module"",""Screen mirroring""]",Croma LED Full HD 101cm (40inch) Android - EL7328,"26,990",croma,tv
https://www.croma.com/croma-led-full-hd-122cm-48inch-el7330/p/201091,"[""Full HD (1920 x 1080)p"",""A + Grade, Zero Dot Panel"",""2 x HDMI | 2 x USB"",""Bluetooth Enabled"",""USB Movies (Plays almost all audio, video formats)""]",Croma LED Full HD 122cm (48inch) - EL7330,"24,994",croma,tv
https://www.croma.com/panasonic-th-32d201dx-81-3cm-32inch-hd-ready-led-tv/p/202164,"[""32 inch HD Ready LED Display"",""178 degrees viewing angle"",""20 W audio output"",""Dot noise reduction""]",Panasonic TH-32D201DX 81.3cm (32inch) HD Ready LED TV,"16,450",croma,tv
https://www.croma.com/sony-klv-32r302e-80cm-32-inch-hd-ready-led-tv/p/202221,"[""Live Colour technology"",""1366 x 768 pixels resolution"",""Direct LED backlight""]",Sony KLV- 32R302E 80cm (32 inch) HD Ready LED TV,"23,990",croma,tv
https://www.croma.com/onida-leo50fnab2-127cm-48-5inch-full-hd-led-tv/p/202484,"[""48.5 inch Full HD display"",""Refresh Rate: 60 hertz"",""10-watt powerful audio"",""2 HDMI and 2 USB input slots""]",Onida LEO50FNAB2 127cm (48.5inch) Full HD LED TV,"44,990",croma,tv
https://www.croma.com/onida-leo24hrd-61cm-24inch-hd-ready-led-tv/p/202502,"[""10,00,000:1 contrast ratio"",""USB port;1 x HDMI"",""SRV Engine"",""Built-in noise reduction""]",Onida LEO24HRD 61cm (24inch) HD Ready LED TV,"11,990",croma,tv
https://www.croma.com/onida-leo32hin-80cm-32inch-hd-smart-led-tv-black-/p/202503,"[""Full HD panel"",""16W RMS sound output"",""3 USB ports"",""Ethernet port""]",Onida LEO32HIN 80cm (32inch) HD Smart LED TV (Black),"21,999",croma,tv